enrollee_id,target
23603,0.17346938775510204
22499,0.17346938775510204
10465,0.17346938775510204
8293,0.17346938775510204
4246,0.17346938775510204
29306,0.17346938775510204
23118,0.5941828254847645
32832,0.17346938775510204
13380,0.17346938775510204
16102,0.5941828254847645
21761,0.17346938775510204
26112,0.17346938775510204
24468,0.17346938775510204
27200,0.17346938775510204
14341,0.17346938775510204
31993,0.17346938775510204
6811,0.5941828254847645
8854,0.17346938775510204
9709,0.17346938775510204
24656,0.17346938775510204
8464,0.5941828254847645
14522,0.17346938775510204
22739,0.17346938775510204
15368,0.17346938775510204
31516,0.17346938775510204
23444,0.17346938775510204
19454,0.17346938775510204
7319,0.17346938775510204
32762,0.17346938775510204
28893,0.17346938775510204
2334,0.17346938775510204
27287,0.17346938775510204
6470,0.17346938775510204
5607,0.17346938775510204
1652,0.17346938775510204
32671,0.5941828254847645
26165,0.17346938775510204
26033,0.17346938775510204
21060,0.17346938775510204
1735,0.17346938775510204
12103,0.17346938775510204
1204,0.17346938775510204
2406,0.17346938775510204
22521,0.17346938775510204
32178,0.17346938775510204
15624,0.17346938775510204
5883,0.17346938775510204
23845,0.17346938775510204
3724,0.17346938775510204
13252,0.17346938775510204
22987,0.17346938775510204
10755,0.5941828254847645
23310,0.17346938775510204
4780,0.17346938775510204
10577,0.17346938775510204
7756,0.17346938775510204
17407,0.17346938775510204
3940,0.17346938775510204
4775,0.17346938775510204
29135,0.17346938775510204
23987,0.17346938775510204
28624,0.17346938775510204
24436,0.17346938775510204
14634,0.5941828254847645
20127,0.17346938775510204
21207,0.17346938775510204
20879,0.17346938775510204
2879,0.17346938775510204
20912,0.17346938775510204
19212,0.17346938775510204
30182,0.17346938775510204
11573,0.17346938775510204
12721,0.17346938775510204
17161,0.17346938775510204
8857,0.17346938775510204
7546,0.17346938775510204
18702,0.17346938775510204
11526,0.17346938775510204
24097,0.17346938775510204
2477,0.17346938775510204
14472,0.17346938775510204
312,0.17346938775510204
12342,0.17346938775510204
17790,0.5941828254847645
766,0.17346938775510204
12396,0.17346938775510204
6825,0.17346938775510204
20581,0.17346938775510204
30072,0.17346938775510204
23143,0.17346938775510204
9627,0.5941828254847645
18582,0.17346938775510204
1676,0.17346938775510204
9357,0.17346938775510204
27993,0.17346938775510204
8158,0.17346938775510204
21086,0.17346938775510204
10333,0.17346938775510204
18504,0.17346938775510204
27533,0.17346938775510204
4123,0.17346938775510204
5437,0.17346938775510204
10448,0.17346938775510204
17868,0.17346938775510204
17398,0.17346938775510204
25573,0.17346938775510204
21458,0.17346938775510204
20974,0.17346938775510204
5912,0.17346938775510204
709,0.17346938775510204
3089,0.17346938775510204
16437,0.17346938775510204
15321,0.17346938775510204
15795,0.17346938775510204
18478,0.17346938775510204
528,0.17346938775510204
11315,0.17346938775510204
22769,0.17346938775510204
26708,0.17346938775510204
4402,0.17346938775510204
23152,0.17346938775510204
10359,0.17346938775510204
9179,0.5941828254847645
26693,0.17346938775510204
14196,0.17346938775510204
16769,0.17346938775510204
5447,0.17346938775510204
6288,0.17346938775510204
28582,0.17346938775510204
21600,0.17346938775510204
15597,0.17346938775510204
